date,field,channel,min,max,mean,std,median,q1,q3,nonzero_count,zero_count
20220810,input_tensor,0,0.0,325.0,3.9074995517730713,10.684426307678223,0.0,0.0,3.0,132219,262341
20220810,input_tensor,1,0.0,23.0,0.18574108183383942,0.6656008958816528,0.0,0.0,0.0,44244,350316
20220810,input_tensor,2,0.0,143.0,0.6576845049858093,2.1812684535980225,0.0,0.0,0.0,84733,309827
20220810,input_tensor,3,0.0,22.0,0.13389091193675995,0.5559409856796265,0.0,0.0,0.0,32907,361653
20220810,input_tensor,4,0.0,24.699180603027344,1.9089893102645874,4.651691436767578,0.0,0.0,0.0,72700,321860
20220810,input_tensor,5,0.0,19.438030242919922,0.14379893243312836,1.337106704711914,0.0,0.0,0.0,6552,388008
20220810,input_tensor,6,0.0,22.261699676513672,0.46842890977859497,2.3925626277923584,0.0,0.0,0.0,20496,374064
20220810,input_tensor,7,0.0,21.569217681884766,0.12429937720298767,1.2781016826629639,0.0,0.0,0.0,5182,389378
20220810,normalized_tensor,0,-0.36571916937828064,30.052385330200195,-1.1601877097922042e-10,1.0,-0.36571916937828064,-0.36571916937828064,-0.08493666350841522,394560,0
20220810,normalized_tensor,1,-0.27905774116516113,34.27618408203125,1.5275805065328996e-09,1.0,-0.27905774116516113,-0.27905774116516113,-0.27905774116516113,394560,0
20220810,normalized_tensor,2,-0.30151471495628357,65.25666809082031,1.3303486312565838e-08,0.9999998807907104,-0.30151471495628357,-0.30151471495628357,-0.30151471495628357,394560,0
20220810,normalized_tensor,3,-0.24083656072616577,39.33171081542969,-1.9684518903773096e-08,0.9999999403953552,-0.24083656072616577,-0.24083656072616577,-0.24083656072616577,394560,0
20220810,normalized_tensor,4,-0.4103860557079315,4.89933443069458,9.281501678337634e-10,1.0000001192092896,-0.4103860557079315,-0.4103860557079315,-0.4103860557079315,394560,0
20220810,normalized_tensor,5,-0.10754484683275223,14.42983627319336,-4.056789748574374e-08,0.9999999403953552,-0.10754484683275223,-0.10754484683275223,-0.10754484683275223,394560,0
20220810,normalized_tensor,6,-0.19578543305397034,9.108756065368652,-6.032976340719642e-09,0.9999998807907104,-0.19578543305397034,-0.19578543305397034,-0.19578543305397034,394560,0
20220810,normalized_tensor,7,-0.09725312143564224,16.77872657775879,1.3052112279865469e-08,0.9999999403953552,-0.09725312143564224,-0.09725312143564224,-0.09725312143564224,394560,0
20220811,input_tensor,0,0.0,312.0,4.044991970062256,10.912383079528809,0.0,0.0,3.0,135658,258902
20220811,input_tensor,1,0.0,20.0,0.19658860564231873,0.6913602948188782,0.0,0.0,0.0,46180,348380
20220811,input_tensor,2,0.0,157.0,0.6321269273757935,2.079441547393799,0.0,0.0,0.0,84914,309646
20220811,input_tensor,3,0.0,22.0,0.14092913269996643,0.5705335140228271,0.0,0.0,0.0,34677,359883
20220811,input_tensor,4,0.0,25.198144912719727,2.0171959400177,4.764132499694824,0.0,0.0,0.0,76532,318028
20220811,input_tensor,5,0.0,19.439512252807617,0.15460920333862305,1.3975393772125244,0.0,0.0,0.0,6938,387622
20220811,input_tensor,6,0.0,22.453086853027344,0.4657413065433502,2.3903298377990723,0.0,0.0,0.0,20239,374321
20220811,input_tensor,7,0.0,22.607206344604492,0.13783429563045502,1.3480567932128906,0.0,0.0,0.0,5731,388829
20220811,normalized_tensor,0,-0.3706790804862976,28.220693588256836,-2.3938540039125655e-08,0.9999998807907104,-0.3706790804862976,-0.3706790804862976,-0.09576202929019928,394560,0
20220811,normalized_tensor,1,-0.2843504548072815,28.644126892089844,1.9839209386418588e-08,1.0,-0.2843504548072815,-0.2843504548072815,-0.2843504548072815,394560,0
20220811,normalized_tensor,2,-0.3039887845516205,75.19705200195312,1.775087277167131e-08,1.0,-0.3039887845516205,-0.3039887845516205,-0.3039887845516205,394560,0
20220811,normalized_tensor,3,-0.2470128983259201,38.31338882446289,1.320680365068938e-08,1.0,-0.2470128983259201,-0.2470128983259201,-0.2470128983259201,394560,0
20220811,normalized_tensor,4,-0.42341306805610657,4.86572265625,-2.3203754195844084e-10,0.9999998807907104,-0.42341306805610657,-0.42341306805610657,-0.42341306805610657,394560,0
20220811,normalized_tensor,5,-0.11062958836555481,13.79918384552002,-1.5836562283766398e-08,1.0000001192092896,-0.11062958836555481,-0.11062958836555481,-0.11062958836555481,394560,0
20220811,normalized_tensor,6,-0.19484394788742065,9.198456764221191,2.5524129476650614e-09,1.0,-0.19484394788742065,-0.19484394788742065,-0.19484394788742065,394560,0
20220811,normalized_tensor,7,-0.10224665701389313,16.667970657348633,8.430697917560792e-09,0.9999998807907104,-0.10224665701389313,-0.10224665701389313,-0.10224665701389313,394560,0
20220812,input_tensor,0,0.0,328.0,4.211812973022461,11.077138900756836,0.0,0.0,3.0,138963,255597
20220812,input_tensor,1,0.0,18.0,0.18705140054225922,0.664305567741394,0.0,0.0,0.0,44696,349864
20220812,input_tensor,2,0.0,176.0,0.7290678024291992,2.382742166519165,0.0,0.0,0.0,89437,305123
20220812,input_tensor,3,0.0,27.0,0.14776712656021118,0.5806370973587036,0.0,0.0,0.0,36681,357879
20220812,input_tensor,4,0.0,25.549598693847656,2.0418572425842285,4.787298202514648,0.0,0.0,0.0,77973,316587
20220812,input_tensor,5,0.0,19.437204360961914,0.14222800731658936,1.331864356994629,0.0,0.0,0.0,6627,387933
20220812,input_tensor,6,0.0,22.052352905273438,0.4569524824619293,2.3592917919158936,0.0,0.0,0.0,20705,373855
20220812,input_tensor,7,0.0,22.500450134277344,0.14629589021205902,1.384357213973999,0.0,0.0,0.0,6131,388429
20220812,normalized_tensor,0,-0.3802257180213928,29.230308532714844,1.5817226639569526e-08,1.0,-0.3802257180213928,-0.3802257180213928,-0.10939764976501465,394560,0
20220812,normalized_tensor,1,-0.2815743386745453,26.814390182495117,8.024631625858092e-09,0.9999998211860657,-0.2815743386745453,-0.2815743386745453,-0.2815743386745453,394560,0
20220812,normalized_tensor,2,-0.3059784770011902,73.5584945678711,-2.5640149559080783e-08,1.0,-0.3059784770011902,-0.3059784770011902,-0.3059784770011902,394560,0
20220812,normalized_tensor,3,-0.2544913589954376,46.24615478515625,1.8060255513319134e-08,0.9999999403953552,-0.2544913589954376,-0.2544913589954376,-0.2544913589954376,394560,0
20220812,normalized_tensor,4,-0.4265155792236328,4.910440444946289,-6.265013752226878e-08,1.0,-0.4265155792236328,-0.4265155792236328,-0.4265155792236328,394560,0
20220812,normalized_tensor,5,-0.10678865760564804,14.487194061279297,2.0187266969173834e-08,0.9999999403953552,-0.10678865760564804,-0.10678865760564804,-0.10678865760564804,394560,0
20220812,normalized_tensor,6,-0.19368205964565277,9.153340339660645,2.3977213103876238e-08,0.9999999403953552,-0.19368205964565277,-0.19368205964565277,-0.19368205964565277,394560,0
20220812,normalized_tensor,7,-0.10567785054445267,16.14767837524414,1.2065952681439285e-08,1.0000001192092896,-0.10567785054445267,-0.10567785054445267,-0.10567785054445267,394560,0
20220813,input_tensor,0,0.0,330.0,4.007540225982666,10.976402282714844,0.0,0.0,3.0,135919,258641
20220813,input_tensor,1,0.0,18.0,0.1614912748336792,0.6052372455596924,0.0,0.0,0.0,39921,354639
20220813,input_tensor,2,0.0,119.0,0.478173166513443,1.682139277458191,0.0,0.0,0.0,73477,321083
20220813,input_tensor,3,0.0,21.0,0.1387469619512558,0.5611628293991089,0.0,0.0,0.0,34763,359797
20220813,input_tensor,4,0.0,25.604516983032227,2.1375937461853027,4.8872880935668945,0.0,0.0,0.0,79658,314902
20220813,input_tensor,5,0.0,19.43963050842285,0.13620305061340332,1.3042610883712769,0.0,0.0,0.0,6134,388426
20220813,input_tensor,6,0.0,21.36138343811035,0.3924429714679718,2.197451114654541,0.0,0.0,0.0,16903,377657
20220813,input_tensor,7,0.0,22.545989990234375,0.15727128088474274,1.4315916299819946,0.0,0.0,0.0,6348,388212
20220813,normalized_tensor,0,-0.3651050925254822,29.699390411376953,-3.803481973818634e-08,1.0,-0.3651050925254822,-0.3651050925254822,-0.09179148077964783,394560,0
20220813,normalized_tensor,1,-0.26682308316230774,29.473581314086914,2.4305933266077773e-08,1.0,-0.26682308316230774,-0.26682308316230774,-0.26682308316230774,394560,0
20220813,normalized_tensor,2,-0.2842649221420288,70.458984375,-3.9136999419042695e-08,1.0,-0.2842649221420288,-0.2842649221420288,-0.2842649221420288,394560,0
20220813,normalized_tensor,3,-0.24724902212619781,37.175045013427734,-3.733387288207268e-08,1.0,-0.24724902212619781,-0.24724902212619781,-0.24724902212619781,394560,0
20220813,normalized_tensor,4,-0.43737828731536865,4.801624774932861,-5.878284525806521e-08,0.9999998807907104,-0.43737828731536865,-0.43737828731536865,-0.43737828731536865,394560,0
20220813,normalized_tensor,5,-0.10442928224802017,14.800277709960938,4.814779241968381e-09,0.9999998807907104,-0.10442928224802017,-0.10442928224802017,-0.10442928224802017,394560,0
20220813,normalized_tensor,6,-0.1785900741815567,9.54239273071289,-7.316917560729053e-08,0.9999998807907104,-0.1785900741815567,-0.1785900741815567,-0.1785900741815567,394560,0
20220813,normalized_tensor,7,-0.10985764116048813,15.63904094696045,7.038472027431908e-09,1.0,-0.10985764116048813,-0.10985764116048813,-0.10985764116048813,394560,0
20220814,input_tensor,0,0.0,358.0,3.3947739601135254,9.957908630371094,0.0,0.0,2.0,126921,267639
20220814,input_tensor,1,0.0,19.0,0.15677717328071594,0.6090651154518127,0.0,0.0,0.0,38136,356424
20220814,input_tensor,2,0.0,103.0,0.31298914551734924,1.3439897298812866,0.0,0.0,0.0,54904,339656
20220814,input_tensor,3,0.0,19.0,0.1531756967306137,0.6204916834831238,0.0,0.0,0.0,36084,358476
20220814,input_tensor,4,0.0,25.24817657470703,2.0928213596343994,4.8569207191467285,0.0,0.0,0.0,76010,318550
20220814,input_tensor,5,0.0,19.437219619750977,0.16236959397792816,1.437234878540039,0.0,0.0,0.0,6726,387834
20220814,input_tensor,6,0.0,21.6475772857666,0.32858628034591675,2.0238730907440186,0.0,0.0,0.0,13452,381108
20220814,input_tensor,7,0.0,22.176481246948242,0.18964852392673492,1.5714855194091797,0.0,0.0,0.0,7393,387167
20220814,normalized_tensor,0,-0.3409123420715332,35.61041259765625,4.4473864591054735e-09,1.0,-0.3409123420715332,-0.3409123420715332,-0.1400669515132904,394560,0
20220814,normalized_tensor,1,-0.2574062645435333,30.937946319580078,3.557909078466537e-09,1.0,-0.2574062645435333,-0.2574062645435333,-0.2574062645435333,394560,0
20220814,normalized_tensor,2,-0.2328806072473526,76.40460968017578,8.043968158233383e-09,0.9999999403953552,-0.2328806072473526,-0.2328806072473526,-0.2328806072473526,394560,0
20220814,normalized_tensor,3,-0.2468618005514145,30.37401580810547,1.7306133415218028e-08,1.0,-0.2468618005514145,-0.2468618005514145,-0.2468618005514145,394560,0
20220814,normalized_tensor,4,-0.4308947026729584,4.7674970626831055,-4.099330208617857e-09,0.9999999403953552,-0.4308947026729584,-0.4308947026729584,-0.4308947026729584,394560,0
20220814,normalized_tensor,5,-0.11297360062599182,13.411065101623535,1.7402815188916065e-08,1.0,-0.11297360062599182,-0.11297360062599182,-0.11297360062599182,394560,0
20220814,normalized_tensor,6,-0.1623551845550537,10.533759117126465,-4.068391490363865e-08,0.9999999403953552,-0.1623551845550537,-0.1623551845550537,-0.1623551845550537,394560,0
20220814,normalized_tensor,7,-0.1206810474395752,13.991114616394043,1.7364143900522322e-08,1.0,-0.1206810474395752,-0.1206810474395752,-0.1206810474395752,394560,0
20220815,input_tensor,0,0.0,128.0,1.2812930345535278,4.0081634521484375,0.0,0.0,0.0,97868,296692
20220815,input_tensor,1,0.0,8.0,0.05269414186477661,0.2784748673439026,0.0,0.0,0.0,16813,377747
20220815,input_tensor,2,0.0,36.0,0.1325071007013321,0.5893164873123169,0.0,0.0,0.0,33070,361490
20220815,input_tensor,3,0.0,9.0,0.055991485714912415,0.30775919556617737,0.0,0.0,0.0,16677,377883
20220815,input_tensor,4,0.0,24.494972229003906,1.2523432970046997,3.9042489528656006,0.0,0.0,0.0,44210,350350
20220815,input_tensor,5,0.0,19.434755325317383,0.07715798914432526,0.9925279021263123,0.0,0.0,0.0,3018,391542
20220815,input_tensor,6,0.0,21.72804069519043,0.17814022302627563,1.5035452842712402,0.0,0.0,0.0,7089,387471
20220815,input_tensor,7,0.0,20.964998245239258,0.10027822852134705,1.150671362876892,0.0,0.0,0.0,3629,390931
20220815,normalized_tensor,0,-0.3196708559989929,31.615154266357422,-3.093833855771777e-09,0.9999999403953552,-0.3196708559989929,-0.3196708559989929,-0.3196708559989929,394560,0
20220815,normalized_tensor,1,-0.18922404944896698,28.538681030273438,6.110322026131598e-09,1.0,-0.18922404944896698,-0.18922404944896698,-0.18922404944896698,394560,0
20220815,normalized_tensor,2,-0.22484879195690155,60.86286926269531,1.1485858486537381e-08,0.9999998211860657,-0.22484879195690155,-0.22484879195690155,-0.22484879195690155,394560,0
20220815,normalized_tensor,3,-0.18193277716636658,29.061710357666016,1.6523006962643194e-08,1.0,-0.18193277716636658,-0.18193277716636658,-0.18193277716636658,394560,0
20220815,normalized_tensor,4,-0.3207642138004303,5.95316219329834,-4.3971116525654e-08,1.0,-0.3207642138004303,-0.3207642138004303,-0.3207642138004303,394560,0
20220815,normalized_tensor,5,-0.07773885875940323,19.503328323364258,-6.961126342019952e-09,1.0,-0.07773885875940323,-0.07773885875940323,-0.07773885875940323,394560,0
20220815,normalized_tensor,6,-0.11848011612892151,14.332724571228027,1.558518825106603e-08,1.0,-0.11848011612892151,-0.11848011612892151,-0.11848011612892151,394560,0
20220815,normalized_tensor,7,-0.08714758604764938,18.132648468017578,5.80093861834996e-10,0.9999998807907104,-0.08714758604764938,-0.08714758604764938,-0.08714758604764938,394560,0
20220819,input_tensor,0,0.0,334.0,4.000851631164551,10.674254417419434,0.0,0.0,3.0,136889,257671
20220819,input_tensor,1,0.0,19.0,0.1922166496515274,0.6832619309425354,0.0,0.0,0.0,45281,349279
20220819,input_tensor,2,0.0,172.0,0.6700400710105896,2.2484753131866455,0.0,0.0,0.0,86628,307932
20220819,input_tensor,3,0.0,24.0,0.13672952353954315,0.5479485988616943,0.0,0.0,0.0,34813,359747
20220819,input_tensor,4,0.0,24.806730270385742,1.9960215091705322,4.743251323699951,0.0,0.0,0.0,75876,318684
20220819,input_tensor,5,0.0,19.438745498657227,0.1493036299943924,1.3639652729034424,0.0,0.0,0.0,6807,387753
20220819,input_tensor,6,0.0,21.69903564453125,0.4453398585319519,2.3427257537841797,0.0,0.0,0.0,19828,374732
20220819,input_tensor,7,0.0,21.946964263916016,0.13735228776931763,1.341792106628418,0.0,0.0,0.0,5732,388828
20220819,normalized_tensor,0,-0.3748132288455963,30.915428161621094,-7.038472027431908e-09,1.0,-0.3748132288455963,-0.3748132288455963,-0.09376314282417297,394560,0
20220819,normalized_tensor,1,-0.28132206201553345,27.526460647583008,-5.375536460405783e-09,1.0,-0.28132206201553345,-0.28132206201553345,-0.28132206201553345,394560,0
20220819,normalized_tensor,2,-0.29799753427505493,76.19828033447266,-6.845107591857413e-09,0.9999999403953552,-0.29799753427505493,-0.29799753427505493,-0.29799753427505493,394560,0
20220819,normalized_tensor,3,-0.24952983856201172,43.55019760131836,-1.6822722770371e-08,1.0,-0.24952983856201172,-0.24952983856201172,-0.24952983856201172,394560,0
20220819,normalized_tensor,4,-0.4208129346370697,4.80908727645874,-3.828619643542197e-09,1.0,-0.4208129346370697,-0.4208129346370697,-0.4208129346370697,394560,0
20220819,normalized_tensor,5,-0.1094629243016243,14.142179489135742,-2.401588616862682e-08,1.0000001192092896,-0.1094629243016243,-0.1094629243016243,-0.1094629243016243,394560,0
20220819,normalized_tensor,6,-0.1900947391986847,9.072208404541016,2.5137401049590835e-09,0.9999998807907104,-0.1900947391986847,-0.1900947391986847,-0.1900947391986847,394560,0
20220819,normalized_tensor,7,-0.10236480832099915,16.254091262817383,4.7026276206452167e-08,1.0,-0.10236480832099915,-0.10236480832099915,-0.10236480832099915,394560,0
20220820,input_tensor,0,0.0,336.0,3.9570839405059814,10.876480102539062,0.0,0.0,3.0,135162,259398
20220820,input_tensor,1,0.0,19.0,0.15637418627738953,0.5866971015930176,0.0,0.0,0.0,39101,355459
20220820,input_tensor,2,0.0,149.0,0.5083155632019043,1.7961069345474243,0.0,0.0,0.0,76290,318270
20220820,input_tensor,3,0.0,24.0,0.1556873470544815,0.612472653388977,0.0,0.0,0.0,37527,357033
20220820,input_tensor,4,0.0,23.774446487426758,2.0549256801605225,4.802114963531494,0.0,0.0,0.0,77388,317172
20220820,input_tensor,5,0.0,19.435474395751953,0.13161107897758484,1.2851459980010986,0.0,0.0,0.0,5852,388708
20220820,input_tensor,6,0.0,21.619869232177734,0.395281046628952,2.2025978565216064,0.0,0.0,0.0,17207,377353
20220820,input_tensor,7,0.0,22.08864974975586,0.16211077570915222,1.4523581266403198,0.0,0.0,0.0,6679,387881
20220820,normalized_tensor,0,-0.36382028460502625,30.528526306152344,-2.1270109229476475e-08,1.0,-0.36382028460502625,-0.36382028460502625,-0.087995745241642,394560,0
20220820,normalized_tensor,1,-0.2665330767631531,32.1181526184082,-5.3368633956552e-09,0.9999998807907104,-0.2665330767631531,-0.2665330767631531,-0.2665330767631531,394560,0
20220820,normalized_tensor,2,-0.2830096185207367,82.67418670654297,4.416448007305007e-08,1.0000001192092896,-0.2830096185207367,-0.2830096185207367,-0.2830096185207367,394560,0
20220820,normalized_tensor,3,-0.2541947662830353,38.93122863769531,1.655201131711692e-08,1.0,-0.2541947662830353,-0.2541947662830353,-0.2541947662830353,394560,0
20220820,normalized_tensor,4,-0.42792096734046936,4.522907257080078,-9.0920046602605e-08,1.0,-0.42792096734046936,-0.42792096734046936,-0.42792096734046936,394560,0
20220820,normalized_tensor,5,-0.10240943729877472,15.02075481414795,-3.2871985133908765e-09,1.0,-0.10240943729877472,-0.10240943729877472,-0.10240943729877472,394560,0
20220820,normalized_tensor,6,-0.1794612854719162,9.636161804199219,-8.198660417235715e-09,1.0,-0.1794612854719162,-0.1794612854719162,-0.1794612854719162,394560,0
20220820,normalized_tensor,7,-0.1116190105676651,15.097198486328125,-1.2916756553238429e-08,1.0,-0.1116190105676651,-0.1116190105676651,-0.1116190105676651,394560,0
20220821,input_tensor,0,0.0,352.0,3.4631056785583496,9.998198509216309,0.0,0.0,2.0,128558,266002
20220821,input_tensor,1,0.0,25.0,0.1556544005870819,0.6073886752128601,0.0,0.0,0.0,37932,356628
20220821,input_tensor,2,0.0,140.0,0.3296329975128174,1.3654751777648926,0.0,0.0,0.0,57648,336912
20220821,input_tensor,3,0.0,18.0,0.15717001259326935,0.6265824437141418,0.0,0.0,0.0,37224,357336
20220821,input_tensor,4,0.0,25.246238708496094,2.1227073669433594,4.883700370788574,0.0,0.0,0.0,77299,317261
20220821,input_tensor,5,0.0,19.438335418701172,0.15842147171497345,1.4122601747512817,0.0,0.0,0.0,6643,387917
20220821,input_tensor,6,0.0,22.82897186279297,0.33156082034111023,2.0379247665405273,0.0,0.0,0.0,13524,381036
20220821,input_tensor,7,0.0,24.03527069091797,0.19781394302845,1.5993574857711792,0.0,0.0,0.0,7743,386817
20220821,normalized_tensor,0,-0.34637296199798584,34.85997009277344,-1.3535523812890915e-08,1.0000001192092896,-0.34637296199798584,-0.34637296199798584,-0.14633692800998688,394560,0
20220821,normalized_tensor,1,-0.2562682032585144,40.90353775024414,-3.360677069963458e-08,1.0000001192092896,-0.2562682032585144,-0.2562682032585144,-0.2562682032585144,394560,0
20220821,normalized_tensor,2,-0.24140533804893494,102.28700256347656,-2.784450447990139e-09,1.0,-0.24140533804893494,-0.24140533804893494,-0.24140533804893494,394560,0
20220821,normalized_tensor,3,-0.25083690881729126,28.476428985595703,1.1427848889411507e-08,0.9999998807907104,-0.25083690881729126,-0.25083690881729126,-0.25083690881729126,394560,0
20220821,normalized_tensor,4,-0.4346514344215393,4.734838485717773,4.6948930076951e-08,1.0,-0.4346514344215393,-0.4346514344215393,-0.4346514344215393,394560,0
20220821,normalized_tensor,5,-0.1121758371591568,13.651815414428711,1.8176274929615488e-09,0.9999999403953552,-0.1121758371591568,-0.1121758371591568,-0.1121758371591568,394560,0
20220821,normalized_tensor,6,-0.16269531846046448,11.039373397827148,1.3612869054213661e-08,1.0,-0.16269531846046448,-0.16269531846046448,-0.16269531846046448,394560,0
20220821,normalized_tensor,7,-0.1236833855509758,14.904396057128906,1.8563003578719872e-08,0.9999999403953552,-0.1236833855509758,-0.1236833855509758,-0.1236833855509758,394560,0
20220822,input_tensor,0,0.0,327.0,4.021801471710205,10.850484848022461,0.0,0.0,3.0,135150,259410
20220822,input_tensor,1,0.0,19.0,0.19542275369167328,0.6895585656166077,0.0,0.0,0.0,45826,348734
20220822,input_tensor,2,0.0,168.0,0.6517361402511597,2.1940412521362305,0.0,0.0,0.0,83956,310604
20220822,input_tensor,3,0.0,19.0,0.15040044486522675,0.5903148055076599,0.0,0.0,0.0,36853,357707
20220822,input_tensor,4,0.0,25.227088928222656,1.988138198852539,4.739886283874512,0.0,0.0,0.0,75439,319121
20220822,input_tensor,5,0.0,19.438426971435547,0.15085774660110474,1.3727421760559082,0.0,0.0,0.0,6871,387689
20220822,input_tensor,6,0.0,21.943069458007812,0.439705491065979,2.319810152053833,0.0,0.0,0.0,19519,375041
20220822,input_tensor,7,0.0,22.24029541015625,0.15751305222511292,1.4347695112228394,0.0,0.0,0.0,6440,388120
20220822,normalized_tensor,0,-0.3706563711166382,29.766246795654297,-5.839611461055938e-09,1.0,-0.3706563711166382,-0.3706563711166382,-0.09417103976011276,394560,0
20220822,normalized_tensor,1,-0.283402681350708,27.270456314086914,1.7924900674870514e-08,1.0,-0.283402681350708,-0.283402681350708,-0.283402681350708,394560,0
20220822,normalized_tensor,2,-0.29704827070236206,76.27398681640625,-3.6855297480542504e-08,1.0,-0.29704827070236206,-0.29704827070236206,-0.29704827070236206,394560,0
20220822,normalized_tensor,3,-0.2547800540924072,31.93143653869629,4.0606572326851165e-08,1.0,-0.2547800540924072,-0.2547800540924072,-0.2547800540924072,394560,0
20220822,normalized_tensor,4,-0.41944849491119385,4.9028496742248535,2.0187266969173834e-08,1.0,-0.41944849491119385,-0.41944849491119385,-0.41944849491119385,394560,0
20220822,normalized_tensor,5,-0.10989517718553543,14.050394058227539,-1.9839209386418588e-08,0.9999999403953552,-0.10989517718553543,-0.10989517718553543,-0.10989517718553543,394560,0
20220822,normalized_tensor,6,-0.1895437389612198,9.269450187683105,2.908203988738478e-08,1.0,-0.1895437389612198,-0.1895437389612198,-0.1895437389612198,394560,0
20220822,normalized_tensor,7,-0.10978282988071442,15.391170501708984,-2.4363941975025227e-08,1.0000001192092896,-0.10978282988071442,-0.10978282988071442,-0.10978282988071442,394560,0
20220823,input_tensor,0,0.0,340.0,3.9660279750823975,10.61159610748291,0.0,0.0,3.0,135436,259124
20220823,input_tensor,1,0.0,21.0,0.1886962652206421,0.6781873106956482,0.0,0.0,0.0,44609,349951
20220823,input_tensor,2,0.0,174.0,0.7206913828849792,2.3834869861602783,0.0,0.0,0.0,88314,306246
20220823,input_tensor,3,0.0,21.0,0.13150344789028168,0.5359179377555847,0.0,0.0,0.0,33595,360965
20220823,input_tensor,4,0.0,24.552682876586914,1.9637759923934937,4.715311527252197,0.0,0.0,0.0,74727,319833
20220823,input_tensor,5,0.0,19.437532424926758,0.1464890092611313,1.3559707403182983,0.0,0.0,0.0,6719,387841
20220823,input_tensor,6,0.0,22.518211364746094,0.4754451513290405,2.4070324897766113,0.0,0.0,0.0,21232,373328
