date,field,channel,min,max,mean,std,median,q1,q3,nonzero_count,zero_count
20220823,input_tensor,7,0.0,21.979963302612305,0.13442568480968475,1.3287019729614258,0.0,0.0,0.0,5575,388985
20220823,normalized_tensor,0,-0.3737447261810303,31.666675567626953,-1.4889075750090797e-08,1.0,-0.3737447261810303,-0.3737447261810303,-0.09103512763977051,394560,0
20220823,normalized_tensor,1,-0.2782362103462219,30.686660766601562,6.323022994081384e-09,1.0000001192092896,-0.2782362103462219,-0.2782362103462219,-0.2782362103462219,394560,0
20220823,normalized_tensor,2,-0.30236849188804626,72.69992065429688,2.761246875593315e-08,0.9999998807907104,-0.30236849188804626,-0.30236849188804626,-0.30236849188804626,394560,0
20220823,normalized_tensor,3,-0.24537982046604156,38.93972396850586,-1.253002768208944e-08,1.0,-0.24537982046604156,-0.24537982046604156,-0.24537982046604156,394560,0
20220823,normalized_tensor,4,-0.41646793484687805,4.790544033050537,-9.730107564109858e-08,0.9999999403953552,-0.41646793484687805,-0.41646793484687805,-0.41646793484687805,394560,0
20220823,normalized_tensor,5,-0.10803257673978806,14.226740837097168,2.9391422629032604e-09,1.0000001192092896,-0.10803257673978806,-0.10803257673978806,-0.10803257673978806,394560,0
20220823,normalized_tensor,6,-0.1975233554840088,9.157651901245117,-9.59088541918618e-09,1.0,-0.1975233554840088,-0.1975233554840088,-0.1975233554840088,394560,0
20220823,normalized_tensor,7,-0.10117068141698837,16.441261291503906,1.9955228580670337e-08,1.0000001192092896,-0.10117068141698837,-0.10117068141698837,-0.10117068141698837,394560,0
20220906,input_tensor,0,0.0,328.0,4.054724216461182,10.886954307556152,0.0,0.0,3.0,133830,260730
20220906,input_tensor,1,0.0,28.0,0.18222323060035706,0.662763237953186,0.0,0.0,0.0,43486,351074
20220906,input_tensor,2,0.0,186.0,0.7644439339637756,2.5513036251068115,0.0,0.0,0.0,89646,304914
20220906,input_tensor,3,0.0,21.0,0.12242244184017181,0.5223017930984497,0.0,0.0,0.0,31051,363509
20220906,input_tensor,4,0.0,24.98497772216797,1.9067919254302979,4.656426906585693,0.0,0.0,0.0,72637,321923
20220906,input_tensor,5,0.0,19.432689666748047,0.14480319619178772,1.3516961336135864,0.0,0.0,0.0,6478,388082
20220906,input_tensor,6,0.0,21.79386329650879,0.5056903958320618,2.4824817180633545,0.0,0.0,0.0,22321,372239
20220906,input_tensor,7,0.0,22.33570098876953,0.1063607707619667,1.185484528541565,0.0,0.0,0.0,4513,390047
20220906,normalized_tensor,0,-0.37243878841400146,29.75536346435547,-6.477714808994506e-09,0.9999999403953552,-0.37243878841400146,-0.37243878841400146,-0.09687963873147964,394560,0
20220906,normalized_tensor,1,-0.2749446928501129,41.97241973876953,-5.4722186781930304e-09,1.0,-0.2749446928501129,-0.2749446928501129,-0.2749446928501129,394560,0
20220906,normalized_tensor,2,-0.29962876439094543,72.60427856445312,8.8657676755588e-09,0.9999998807907104,-0.29962876439094543,-0.29962876439094543,-0.29962876439094543,394560,0
20220906,normalized_tensor,3,-0.2343902438879013,39.97224807739258,1.2646045988162768e-08,1.0,-0.2343902438879013,-0.2343902438879013,-0.2343902438879013,394560,0
20220906,normalized_tensor,4,-0.40949681401252747,4.95620059967041,2.1579491971124298e-08,1.0,-0.40949681401252747,-0.40949681401252747,-0.40949681401252747,394560,0
20220906,normalized_tensor,5,-0.10712703317403793,14.269394874572754,-2.092205164672123e-08,0.9999998807907104,-0.10712703317403793,-0.10712703317403793,-0.10712703317403793,394560,0
20220906,normalized_tensor,6,-0.20370356738567352,8.575359344482422,-3.689396876893625e-08,0.9999997615814209,-0.20370356738567352,-0.20370356738567352,-0.20370356738567352,394560,0
20220906,normalized_tensor,7,-0.0897192433476448,18.75126838684082,-2.320375447339984e-09,1.0000001192092896,-0.0897192433476448,-0.0897192433476448,-0.0897192433476448,394560,0
20220907,input_tensor,0,0.0,328.0,4.20853853225708,10.898364067077637,0.0,0.0,4.0,139754,254806
20220907,input_tensor,1,0.0,18.0,0.18003599345684052,0.6497436761856079,0.0,0.0,0.0,43477,351083
20220907,input_tensor,2,0.0,186.0,0.8597348928451538,2.8104352951049805,0.0,0.0,0.0,94073,300487
20220907,input_tensor,3,0.0,16.0,0.130950927734375,0.529004693031311,0.0,0.0,0.0,33798,360762
20220907,input_tensor,4,0.0,25.19607162475586,2.019437789916992,4.766376972198486,0.0,0.0,0.0,77191,317369
20220907,input_tensor,5,0.0,19.440000534057617,0.1337268203496933,1.2973744869232178,0.0,0.0,0.0,6137,388423
20220907,input_tensor,6,0.0,21.716716766357422,0.5065125226974487,2.4759461879730225,0.0,0.0,0.0,22848,371712
20220907,input_tensor,7,0.0,21.51557731628418,0.13413460552692413,1.3305035829544067,0.0,0.0,0.0,5534,389026
20220907,normalized_tensor,0,-0.3861624002456665,29.710098266601562,3.6468566833036675e-08,0.9999999403953552,-0.3861624002456665,-0.3861624002456665,-0.019134847447276115,394560,0
20220907,normalized_tensor,1,-0.2770877182483673,27.426143646240234,-3.6739278286290755e-10,1.0,-0.2770877182483673,-0.2770877182483673,-0.2770877182483673,394560,0
20220907,normalized_tensor,2,-0.30590808391571045,65.87600708007812,-2.5678822623831365e-08,0.9999999403953552,-0.30590808391571045,-0.30590808391571045,-0.30590808391571045,394560,0
20220907,normalized_tensor,3,-0.2475420981645584,29.997936248779297,-8.101977755359258e-09,1.0,-0.2475420981645584,-0.2475420981645584,-0.2475420981645584,394560,0
20220907,normalized_tensor,4,-0.4236840307712555,4.8625264167785645,-5.050683782314991e-08,0.9999999403953552,-0.4236840307712555,-0.4236840307712555,-0.4236840307712555,394560,0
20220907,normalized_tensor,5,-0.10307496041059494,14.881034851074219,2.6684316978276e-09,0.9999999403953552,-0.10307496041059494,-0.10307496041059494,-0.10307496041059494,394560,0
20220907,normalized_tensor,6,-0.20457331836223602,8.56650447845459,1.3922252239950694e-09,1.0,-0.20457331836223602,-0.20457331836223602,-0.20457331836223602,394560,0
20220907,normalized_tensor,7,-0.10081491619348526,16.070188522338867,-1.7712199706920728e-08,0.9999998807907104,-0.10081491619348526,-0.10081491619348526,-0.10081491619348526,394560,0
20220909,input_tensor,0,0.0,323.0,3.6154375076293945,10.188051223754883,0.0,0.0,3.0,131582,262978
20220909,input_tensor,1,0.0,22.0,0.14171989262104034,0.5677007436752319,0.0,0.0,0.0,35360,359200
20220909,input_tensor,2,0.0,136.0,0.4202149212360382,1.6006799936294556,0.0,0.0,0.0,66543,328017
20220909,input_tensor,3,0.0,17.0,0.12827453017234802,0.5390559434890747,0.0,0.0,0.0,32367,362193
20220909,input_tensor,4,0.0,25.262008666992188,2.1386075019836426,4.899776935577393,0.0,0.0,0.0,78129,316431
20220909,input_tensor,5,0.0,19.43922996520996,0.14011795818805695,1.3308733701705933,0.0,0.0,0.0,5952,388608
20220909,input_tensor,6,0.0,22.239391326904297,0.37893912196159363,2.163130044937134,0.0,0.0,0.0,15941,378619
20220909,input_tensor,7,0.0,22.217451095581055,0.16154636442661285,1.45396888256073,0.0,0.0,0.0,6346,388214
20220909,normalized_tensor,0,-0.35487037897109985,31.348934173583984,-4.950134524506211e-09,0.9999999403953552,-0.35487037897109985,-0.35487037897109985,-0.06040777638554573,394560,0
20220909,normalized_tensor,1,-0.2496383786201477,38.503173828125,1.974252761272055e-08,1.0000001192092896,-0.2496383786201477,-0.2496383786201477,-0.2496383786201477,394560,0
20220909,normalized_tensor,2,-0.26252275705337524,84.70137023925781,1.4560356476067682e-08,1.0,-0.26252275705337524,-0.26252275705337524,-0.26252275705337524,394560,0
20220909,normalized_tensor,3,-0.23796144127845764,31.29865264892578,-5.805772751443783e-09,1.0,-0.23796144127845764,-0.23796144127845764,-0.23796144127845764,394560,0
20220909,normalized_tensor,4,-0.4364703893661499,4.719276428222656,-6.330757429395817e-08,1.0000001192092896,-0.4364703893661499,-0.4364703893661499,-0.4364703893661499,394560,0
20220909,normalized_tensor,5,-0.10528270900249481,14.50108814239502,1.4308982443367313e-08,1.0,-0.10528270900249481,-0.10528270900249481,-0.10528270900249481,394560,0
20220909,normalized_tensor,6,-0.17518092691898346,10.105935096740723,5.414209525156366e-09,1.0,-0.17518092691898346,-0.17518092691898346,-0.17518092691898346,394560,0
20220909,normalized_tensor,7,-0.11110717058181763,15.16944694519043,4.196012426405105e-09,1.0,-0.11110717058181763,-0.11110717058181763,-0.11110717058181763,394560,0
20220910,input_tensor,0,0.0,348.0,3.239631414413452,9.779219627380371,0.0,0.0,2.0,124050,270510
20220910,input_tensor,1,0.0,22.0,0.14283505082130432,0.5777698755264282,0.0,0.0,0.0,35166,359394
20220910,input_tensor,2,0.0,130.0,0.24817264080047607,1.252145528793335,0.0,0.0,0.0,44235,350325
20220910,input_tensor,3,0.0,18.0,0.11928984522819519,0.5201787352561951,0.0,0.0,0.0,30140,364420
20220910,input_tensor,4,0.0,25.13810920715332,2.0840506553649902,4.857625961303711,0.0,0.0,0.0,74958,319602
20220910,input_tensor,5,0.0,19.438478469848633,0.1605449914932251,1.426179051399231,0.0,0.0,0.0,6542,388018
20220910,input_tensor,6,0.0,22.61650276184082,0.2520968019962311,1.7832977771759033,0.0,0.0,0.0,10371,384189
20220910,input_tensor,7,0.0,21.860462188720703,0.17263269424438477,1.5024569034576416,0.0,0.0,0.0,6589,387971
20220910,normalized_tensor,0,-0.33127710223197937,35.25438690185547,-2.281702604634006e-09,1.0,-0.33127710223197937,-0.33127710223197937,-0.126761794090271,394560,0
20220910,normalized_tensor,1,-0.24721789360046387,37.830223083496094,8.52737969125883e-09,1.0,-0.24721789360046387,-0.24721789360046387,-0.24721789360046387,394560,0
20220910,normalized_tensor,2,-0.19819791615009308,103.62360382080078,-8.043968158233383e-09,1.0,-0.19819791615009308,-0.19819791615009308,-0.19819791615009308,394560,0
20220910,normalized_tensor,3,-0.22932472825050354,34.374168395996094,-2.7689813109077477e-08,1.0,-0.22932472825050354,-0.22932472825050354,-0.22932472825050354,394560,0
20220910,normalized_tensor,4,-0.4290265738964081,4.7459516525268555,1.7286797771021156e-08,1.0,-0.4290265738964081,-0.4290265738964081,-0.4290265738964081,394560,0
20220910,normalized_tensor,5,-0.11257001012563705,13.517189979553223,-1.2104625746189868e-08,1.0,-0.11257001012563705,-0.11257001012563705,-0.11257001012563705,394560,0
20220910,normalized_tensor,6,-0.14136551320552826,12.541038513183594,1.5005094056164126e-08,1.0,-0.14136551320552826,-0.14136551320552826,-0.14136551320552826,394560,0
20220910,normalized_tensor,7,-0.11490026116371155,14.43490982055664,1.4618365185015136e-08,0.9999998807907104,-0.11490026116371155,-0.11490026116371155,-0.11490026116371155,394560,0
20220911,input_tensor,0,0.0,347.0,3.32197642326355,9.931365966796875,0.0,0.0,2.0,124135,270425
20220911,input_tensor,1,0.0,20.0,0.14321522414684296,0.578311562538147,0.0,0.0,0.0,35151,359409
20220911,input_tensor,2,0.0,133.0,0.25230637192726135,1.2782502174377441,0.0,0.0,0.0,45008,349552
20220911,input_tensor,3,0.0,19.0,0.1456964761018753,0.5977080464363098,0.0,0.0,0.0,34750,359810
20220911,input_tensor,4,0.0,25.62320899963379,2.0759692192077637,4.843552589416504,0.0,0.0,0.0,74940,319620
20220911,input_tensor,5,0.0,19.43850326538086,0.15618689358234406,1.4010158777236938,0.0,0.0,0.0,6372,388188
20220911,input_tensor,6,0.0,21.706165313720703,0.2673926055431366,1.8347904682159424,0.0,0.0,0.0,10865,383695
20220911,input_tensor,7,0.0,22.490127563476562,0.19215066730976105,1.5824319124221802,0.0,0.0,0.0,7358,387202
20220911,normalized_tensor,0,-0.33449339866638184,34.60531234741211,-2.1405464067925095e-08,1.0000001192092896,-0.33449339866638184,-0.33449339866638184,-0.13311123847961426,394560,0
20220911,normalized_tensor,1,-0.24764370918273926,34.335792541503906,1.7518834383167814e-08,0.9999999403953552,-0.24764370918273926,-0.24764370918273926,-0.24764370918273926,394560,0
20220911,normalized_tensor,2,-0.19738417863845825,103.85110473632812,2.9700805370680428e-08,1.0,-0.19738417863845825,-0.19738417863845825,-0.19738417863845825,394560,0
20220911,normalized_tensor,3,-0.24375860393047333,31.544336318969727,-1.8582340999273583e-08,0.9999998807907104,-0.24375860393047333,-0.24375860393047333,-0.24375860393047333,394560,0
20220911,normalized_tensor,4,-0.4286046624183655,4.861563682556152,1.1806843502881748e-07,1.0,-0.4286046624183655,-0.4286046624183655,-0.4286046624183655,394560,0
20220911,normalized_tensor,5,-0.11148117482662201,13.76309585571289,-1.3148794275608111e-09,0.9999998807907104,-0.11148117482662201,-0.11148117482662201,-0.11148117482662201,394560,0
20220911,normalized_tensor,6,-0.14573468267917633,11.684588432312012,-2.908203988738478e-08,1.0,-0.14573468267917633,-0.14573468267917633,-0.14573468267917633,394560,0
20220911,normalized_tensor,7,-0.12142744660377502,14.09095573425293,1.106045655063781e-08,1.0,-0.12142744660377502,-0.12142744660377502,-0.12142744660377502,394560,0
20220912,input_tensor,0,0.0,124.0,1.2856067419052124,4.039676666259766,0.0,0.0,0.0,97503,297057
20220912,input_tensor,1,0.0,9.0,0.04832218214869499,0.26404526829719543,0.0,0.0,0.0,15624,378936
20220912,input_tensor,2,0.0,52.0,0.10407289117574692,0.5228445529937744,0.0,0.0,0.0,27323,367237
20220912,input_tensor,3,0.0,11.0,0.057719990611076355,0.3122088313102722,0.0,0.0,0.0,17187,377373
20220912,input_tensor,4,0.0,24.36516571044922,1.2687273025512695,3.9329564571380615,0.0,0.0,0.0,44505,350055
20220912,input_tensor,5,0.0,19.427106857299805,0.07157089561223984,0.9547620415687561,0.0,0.0,0.0,2775,391785
20220912,input_tensor,6,0.0,21.624874114990234,0.14917759597301483,1.3836925029754639,0.0,0.0,0.0,5870,388690
20220912,input_tensor,7,0.0,21.805295944213867,0.10951254516839981,1.203305721282959,0.0,0.0,0.0,3952,390608
20220912,normalized_tensor,0,-0.31824496388435364,30.377281188964844,1.7402815188916065e-08,1.0,-0.31824496388435364,-0.31824496388435364,-0.31824496388435364,394560,0
20220912,normalized_tensor,1,-0.18300719559192657,33.90205764770508,-3.819918248382237e-08,1.0000001192092896,-0.18300719559192657,-0.18300719559192657,-0.18300719559192657,394560,0
20220912,normalized_tensor,2,-0.19905130565166473,99.25689697265625,4.4860590797668465e-09,1.0,-0.19905130565166473,-0.19905130565166473,-0.19905130565166473,394560,0
20220912,normalized_tensor,3,-0.1848762333393097,35.047950744628906,5.3658681942181374e-09,1.0,-0.1848762333393097,-0.1848762333393097,-0.1848762333393097,394560,0
20220912,normalized_tensor,4,-0.322588711977005,5.8725385665893555,-4.250154361784553e-08,0.9999998807907104,-0.322588711977005,-0.322588711977005,-0.322588711977005,394560,0
20220912,normalized_tensor,5,-0.07496202737092972,20.272626876831055,1.179524145022981e-09,0.9999999403953552,-0.07496202737092972,-0.07496202737092972,-0.07496202737092972,394560,0
20220912,normalized_tensor,6,-0.10781123489141464,15.520569801330566,2.1695511165376047e-08,1.0,-0.10781123489141464,-0.10781123489141464,-0.10781123489141464,394560,0
20220912,normalized_tensor,7,-0.09100974351167679,18.0301513671875,4.911461459755628e-09,1.0,-0.09100974351167679,-0.09100974351167679,-0.09100974351167679,394560,0
20220913,input_tensor,0,0.0,128.0,1.5554871559143066,4.488750457763672,0.0,0.0,1.0,107088,287472
20220913,input_tensor,1,0.0,8.0,0.06497364491224289,0.31237462162971497,0.0,0.0,0.0,20391,374169
20220913,input_tensor,2,0.0,60.0,0.21546532213687897,0.8612807393074036,0.0,0.0,0.0,46298,348262
20220913,input_tensor,3,0.0,8.0,0.05335817113518715,0.2859123647212982,0.0,0.0,0.0,16632,377928
20220913,input_tensor,4,0.0,23.357507705688477,1.2104238271713257,3.8383429050445557,0.0,0.0,0.0,44256,350304
20220913,input_tensor,5,0.0,19.434045791625977,0.07439509779214859,0.9763625264167786,0.0,0.0,0.0,3054,391506
20220913,input_tensor,6,0.0,22.35022735595703,0.1907789260149002,1.554456353187561,0.0,0.0,0.0,8236,386324
20220913,input_tensor,7,0.0,20.79849624633789,0.0826612040400505,1.051216721534729,0.0,0.0,0.0,3083,391477
20220913,normalized_tensor,0,-0.34653010964393616,28.169200897216797,-2.0883378581970646e-08,0.9999999403953552,-0.34653010964393616,-0.34653010964393616,-0.1237509548664093,394560,0
20220913,normalized_tensor,1,-0.2079991102218628,25.40227508544922,-3.249492408485821e-08,0.9999998211860657,-0.2079991102218628,-0.2079991102218628,-0.2079991102218628,394560,0
20220913,normalized_tensor,2,-0.25016850233078003,69.41352844238281,-1.3032775747490177e-08,1.0,-0.25016850233078003,-0.25016850233078003,-0.25016850233078003,394560,0
20220913,normalized_tensor,3,-0.186624214053154,27.793977737426758,1.0441689735074533e-09,0.9999998807907104,-0.186624214053154,-0.186624214053154,-0.186624214053154,394560,0
20220913,normalized_tensor,4,-0.31535062193870544,5.769959449768066,-9.86159598426184e-09,0.9999999403953552,-0.31535062193870544,-0.31535062193870544,-0.31535062193870544,394560,0
20220913,normalized_tensor,5,-0.07619618624448776,19.828344345092773,2.666498133407913e-08,0.9999998807907104,-0.07619618624448776,-0.07619618624448776,-0.07619618624448776,394560,0
20220913,normalized_tensor,6,-0.1227303221821785,14.255433082580566,-3.4612266386346846e-09,1.0,-0.1227303221821785,-0.1227303221821785,-0.1227303221821785,394560,0
20220913,normalized_tensor,7,-0.07863383740186691,19.706531524658203,-1.2510691149714148e-08,0.9999997615814209,-0.07863383740186691,-0.07863383740186691,-0.07863383740186691,394560,0
20220914,input_tensor,0,0.0,134.0,1.5740216970443726,4.498082637786865,0.0,0.0,1.0,108882,285678
20220914,input_tensor,1,0.0,9.0,0.06650952994823456,0.3164387345314026,0.0,0.0,0.0,20819,373741
20220914,input_tensor,2,0.0,61.0,0.22742801904678345,0.8907926678657532,0.0,0.0,0.0,48177,346383
20220914,input_tensor,3,0.0,9.0,0.05599655210971832,0.29319125413894653,0.0,0.0,0.0,17431,377129
20220914,input_tensor,4,0.0,25.23416519165039,1.2359209060668945,3.8752427101135254,0.0,0.0,0.0,45137,349423
20220914,input_tensor,5,0.0,19.434019088745117,0.07487647235393524,0.9757521748542786,0.0,0.0,0.0,3103,391457
20220914,input_tensor,6,0.0,22.09726333618164,0.2091691941022873,1.6231257915496826,0.0,0.0,0.0,8936,385624
20220914,input_tensor,7,0.0,21.62322425842285,0.08600136637687683,1.072422981262207,0.0,0.0,0.0,3252,391308
20220914,normalized_tensor,0,-0.3499316871166229,29.440540313720703,8.66273541788587e-09,1.0,-0.3499316871166229,-0.3499316871166229,-0.12761475145816803,394560,0
20220914,normalized_tensor,1,-0.21018138527870178,28.23134422302246,-2.5978536655202333e-08,0.9999999403953552,-0.21018138527870178,-0.21018138527870178,-0.21018138527870178,394560,0
20220914,normalized_tensor,2,-0.25530970096588135,68.2230224609375,2.2517310682701464e-08,1.0000001192092896,-0.25530970096588135,-0.25530970096588135,-0.25530970096588135,394560,0
20220914,normalized_tensor,3,-0.19098985195159912,30.505695343017578,-2.021627132364756e-08,0.9999998807907104,-0.19098985195159912,-0.19098985195159912,-0.19098985195159912,394560,0
20220914,normalized_tensor,4,-0.3189273476600647,6.192707538604736,1.0751072920811566e-08,1.0000001192092896,-0.3189273476600647,-0.3189273476600647,-0.3189273476600647,394560,0
20220914,normalized_tensor,5,-0.076737180352211,19.840225219726562,-2.320375447339984e-09,0.9999998807907104,-0.076737180352211,-0.076737180352211,-0.076737180352211,394560,0
20220914,normalized_tensor,6,-0.12886813282966614,13.485149383544922,-1.28007382471651e-08,1.0,-0.12886813282966614,-0.12886813282966614,-0.12886813282966614,394560,0
20220914,normalized_tensor,7,-0.08019351214170456,20.0827693939209,1.3612869054213661e-08,0.9999999403953552,-0.08019351214170456,-0.08019351214170456,-0.08019351214170456,394560,0
20220915,input_tensor,0,0.0,116.0,1.6071420907974243,4.55658483505249,0.0,0.0,1.0,110151,284409
20220915,input_tensor,1,0.0,8.0,0.06549827754497528,0.312504380941391,0.0,0.0,0.0,20598,373962
20220915,input_tensor,2,0.0,66.0,0.2494981735944748,0.9536035060882568,0.0,0.0,0.0,50787,343773
20220915,input_tensor,3,0.0,8.0,0.05879207327961922,0.30516308546066284,0.0,0.0,0.0,18015,376545
20220915,input_tensor,4,0.0,23.962072372436523,1.244606375694275,3.88350510597229,0.0,0.0,0.0,45673,348887
20220915,input_tensor,5,0.0,19.434431076049805,0.07293889671564102,0.9663713574409485,0.0,0.0,0.0,3057,391503
20220915,input_tensor,6,0.0,22.522727966308594,0.21596287190914154,1.6415328979492188,0.0,0.0,0.0,9464,385096
20220915,input_tensor,7,0.0,21.98046112060547,0.08824415504932404,1.0873126983642578,0.0,0.0,0.0,3303,391257
20220915,normalized_tensor,0,-0.3527075946331024,25.104955673217773,1.5817226639569526e-08,1.0,-0.3527075946331024,-0.3527075946331024,-0.13324499130249023,394560,0
20220915,normalized_tensor,1,-0.2095915526151657,25.39004898071289,-8.720744126833324e-09,0.9999998807907104,-0.2095915526151657,-0.2095915526151657,-0.2095915526151657,394560,0
20220915,normalized_tensor,2,-0.26163721084594727,68.94951629638672,1.7924900674870514e-08,0.9999998807907104,-0.26163721084594727,-0.26163721084594727,-0.26163721084594727,394560,0
20220915,normalized_tensor,3,-0.19265788793563843,26.0228328704834,-2.3967544393599383e-08,0.9999998211860657,-0.19265788793563843,-0.19265788793563843,-0.19265788793563843,394560,0
20220915,normalized_tensor,4,-0.32048532366752625,5.849732398986816,-5.495422428225538e-08,0.9999998807907104,-0.32048532366752625,-0.32048532366752625,-0.32048532366752625,394560,0
20220915,normalized_tensor,5,-0.07547708600759506,20.035249710083008,1.8737031481919075e-08,1.0,-0.07547708600759506,-0.07547708600759506,-0.07547708600759506,394560,0
20220915,normalized_tensor,6,-0.13156171143054962,13.588984489440918,-3.8672925972704775e-11,1.0000001192092896,-0.13156171143054962,-0.13156171143054962,-0.13156171143054962,394560,0
20220915,normalized_tensor,7,-0.08115802705287933,20.13424301147461,7.444537875045398e-09,1.0000001192092896,-0.08115802705287933,-0.08115802705287933,-0.08115802705287933,394560,0
20220916,input_tensor,0,0.0,131.0,1.687707781791687,4.733089923858643,0.0,0.0,1.0,111767,282793
20220916,input_tensor,1,0.0,10.0,0.06706457585096359,0.31877583265304565,0.0,0.0,0.0,20949,373611
20220916,input_tensor,2,0.0,62.0,0.26551854610443115,0.9879809021949768,0.0,0.0,0.0,53351,341209
20220916,input_tensor,3,0.0,9.0,0.0559103824198246,0.29306936264038086,0.0,0.0,0.0,17399,377161
20220916,input_tensor,4,0.0,23.818212509155273,1.2673394680023193,3.9171085357666016,0.0,0.0,0.0,46483,348077
20220916,input_tensor,5,0.0,19.438207626342773,0.06850661337375641,0.9303280115127563,0.0,0.0,0.0,2928,391632
20220916,input_tensor,6,0.0,21.436126708984375,0.2260850965976715,1.6787351369857788,0.0,0.0,0.0,9839,384721
20220916,input_tensor,7,0.0,21.299564361572266,0.08245757222175598,1.0482786893844604,0.0,0.0,0.0,3092,391468
20220916,normalized_tensor,0,-0.3565763235092163,27.32090187072754,-1.960717277427193e-08,1.0,-0.3565763235092163,-0.3565763235092163,-0.1452978551387787,394560,0
20220916,normalized_tensor,1,-0.2103816121816635,31.159626007080078,5.504124089839024e-08,0.9999998807907104,-0.2103816121816635,-0.2103816121816635,-0.2103816121816635,394560,0
20220916,normalized_tensor,2,-0.2687486708164215,62.48550033569336,-1.4889075750090797e-08,1.0,-0.2687486708164215,-0.2687486708164215,-0.2687486708164215,394560,0
