tl_id,linkIndex,fromLane,toLane
201293,4,477603993_02_01,477604193_02
201293,5,477603993_02_01,477670332_02
201293,6,477603993_02_01,477670332_02
201293,7,477603993_02_01,477670332_02
201293,8,477603993_02_01,477649578_010101_01
201329,0,477604020_02,477604635_01
201329,1,477604020_02,477610040_01_01
201329,2,477604020_02,477610040_01_01
201329,3,477604020_02,477604628_01
201329,4,477604020_02,477604020_01
201293,0,477604193_01,477670332_02
201293,1,477604193_01,477649578_010101_01
201293,2,477604193_01,477649578_010101_01
201293,3,477604193_01,477603993_02_02
201292,4,477604248_0202_01,477604732_02
201292,5,477604248_0202_01,477649508_01_01
201292,6,477604248_0202_01,477649508_01_01
201292,7,477604248_0202_01,477604827_010101_01
201329,5,477604628_02,477604020_01
201329,6,477604628_02,477604635_01
201329,7,477604628_02,477604635_01
201329,8,477604628_02,477610040_01_01
201329,9,477604628_02,477604628_01
201329,14,477604635_02,477610040_01_01
201329,15,477604635_02,477604628_01
201329,16,477604635_02,477604628_01
201329,17,477604635_02,477604020_01
201329,18,477604635_02,477604635_01
201292,0,477604732_01,477649508_01_01
201292,1,477604732_01,477604827_010101_01
201292,2,477604732_01,477604827_010101_01
201292,3,477604732_01,477604248_0202_02
201300,4,477604809_02,477610002_01
201300,5,477604809_02,477660958_01
201300,6,477604809_02,477660958_01
201300,7,477604809_02,477610053_02020202_02
201300,8,477604809_02,477604809_01
201292,8,477604827_010101_02,477604248_0202_02
201292,9,477604827_010101_02,477604732_02
201292,10,477604827_010101_02,477604732_02
201292,11,477604827_010101_02,477649508_01_01
201301,0,477604827_02_01,477649559_01
201301,1,477604827_02_01,477649571_010101_01
201301,2,477604827_02_01,477649571_010101_01
201301,3,477604827_02_01,477649509_01
204920,14,477605406_02,477656848_01
204920,15,477605406_02,477744474_01
204920,16,477605406_02,477744474_01
204920,17,477605406_02,477744474_01
204920,18,477605406_02,477744474_01
204920,19,477605406_02,477755532_01_01
204920,20,477605406_02,477755532_01_01
204920,21,477605406_02,477605406_01
201330,11,477605419_02,477605685_01
201330,12,477605419_02,477605685_01
201330,13,477605419_02,477605685_01
201330,14,477605419_02,477605685_01
201330,15,477605419_02,477657424_01
201330,16,477605419_02,477605419_01
201305,0,477605452_02,477666530_01
201305,1,477605452_02,477605619_01
201305,2,477605452_02,477605619_01
201305,3,477605452_02,477605619_01
201305,4,477605452_02,477605619_01
201305,5,477605452_02,477605619_01
201305,6,477605452_02,477649545_01
201305,7,477605452_02,477605452_01
201305,12,477605619_02,477649545_01
201305,13,477605619_02,477605452_01
201305,14,477605619_02,477605452_01
201305,15,477605619_02,477605452_01
201305,16,477605619_02,477605452_01
201305,17,477605619_02,477605452_01
201305,18,477605619_02,477666530_01
201305,19,477605619_02,477605619_01
201330,0,477605685_02,477605419_01
201330,1,477605685_02,477605419_01
201330,2,477605685_02,477605419_01
201330,3,477605685_02,477605419_01
201330,4,477605685_02,477643151_01
201330,5,477605685_02,477605685_01
201300,0,477610002_02,477660958_01
201300,1,477610002_02,477610053_02020202_02
201300,2,477610002_02,477610053_02020202_02
201300,3,477610002_02,477604809_01
201329,10,477610040_01_02,477604628_01
201329,11,477610040_01_02,477604020_01
201329,12,477610040_01_02,477604020_01
201329,13,477610040_01_02,477604635_01
201300,9,477610053_02020202_01,477604809_01
201300,10,477610053_02020202_01,477610002_01
201300,11,477610053_02020202_01,477610002_01
201300,12,477610053_02020202_01,477660958_01
201306,8,477610076_02,477649578_02_02
201306,9,477610076_02,477649578_02_02
201306,10,477610076_02,477651439_01
201306,11,477610076_02,477610076_01
201330,6,477643151_02,477657424_01
201330,7,477643151_02,477657424_01
201330,8,477643151_02,477605419_01
201330,9,477643151_02,477605419_01
201330,10,477643151_02,477643151_01
201292,12,477649508_01_02,477604827_010101_01
201292,13,477649508_01_02,477604248_0202_02
201292,14,477649508_01_02,477604248_0202_02
201292,15,477649508_01_02,477604732_02
201301,4,477649509_02,477604827_02_02
201301,5,477649509_02,477649559_01
201301,6,477649509_02,477649559_01
201301,7,477649509_02,477649571_010101_01
201301,8,477649509_02,477649509_01
201305,8,477649545_02,477605452_01
201305,9,477649545_02,477666530_01
201305,10,477649545_02,477666530_01
201305,11,477649545_02,477605619_01
201301,13,477649559_02,477649571_010101_01
201301,14,477649559_02,477649509_01
201301,15,477649559_02,477649509_01
201301,16,477649559_02,477604827_02_02
201301,9,477649571_010101_02,477649509_01
201301,10,477649571_010101_02,477604827_02_02
201301,11,477649571_010101_02,477604827_02_02
201301,12,477649571_010101_02,477649559_01
201293,9,477649578_010101_02,477603993_02_02
201293,10,477649578_010101_02,477604193_02
201293,11,477649578_010101_02,477604193_02
201293,12,477649578_010101_02,477670332_02
201306,0,477649578_02_01,477651439_01
201306,1,477649578_02_01,477610076_01
201306,2,477649578_02_01,477610076_01
201306,3,477649578_02_01,477649580_01_01
201306,4,477649580_01_02,477649578_02_02
201306,5,477649580_01_02,477651439_01
201306,6,477649580_01_02,477651439_01
201306,7,477649580_01_02,477610076_01
201306,12,477651439_02,477610076_01
201306,13,477651439_02,477649580_01_01
201306,14,477651439_02,477649580_01_01
204920,9,477656848_02,477744474_01
204920,10,477656848_02,477755532_01_01
204920,11,477656848_02,477755532_01_01
204920,12,477656848_02,477605406_01
204920,13,477656848_02,477605406_01
201330,17,477657424_02,477643151_01
201330,18,477657424_02,477643151_01
201330,19,477657424_02,477605685_01
201330,20,477657424_02,477605685_01
201330,21,477657424_02,477657424_01
201300,13,477660958_02,477610053_02020202_02
201300,14,477660958_02,477604809_01
201300,15,477660958_02,477604809_01
201300,16,477660958_02,477610002_01
201300,17,477660958_02,477660958_01
201305,20,477666530_02,477605619_01
201305,21,477666530_02,477649545_01
201305,22,477666530_02,477605452_01
201305,23,477666530_02,477666530_01
201293,13,477670332_01,477649578_010101_01
201293,14,477670332_01,477603993_02_02
201293,15,477670332_01,477603993_02_02
201293,16,477670332_01,477604193_02
204822,13,477704547_02,477714888_01
204822,14,477704547_02,477707011_02
204822,15,477704547_02,477707011_02
204822,16,477704547_02,477706439_01
204822,17,477704547_02,477706439_01
204820,4,477706392_02,477706911_02_02
204820,5,477706392_02,477707013_01
204820,6,477706392_02,477707013_01
204820,7,477706392_02,477707013_01
204820,8,477706392_02,477707013_01
204820,9,477706392_02,477707013_01
204820,10,477706392_02,477706883_02
204820,11,477706392_02,477706392_01
204822,18,477706439_02,477704547_01
204822,19,477706439_02,477714888_01
204822,20,477706439_02,477714888_01
204822,21,477706439_02,477714888_01
204822,22,477706439_02,477714888_01
204822,23,477706439_02,477714888_01
204822,24,477706439_02,477707011_02
204822,25,477706439_02,477706439_01
204820,12,477706883_01,477706392_01
204820,13,477706883_01,477706911_02_02
204820,14,477706883_01,477706911_02_02
204820,15,477706883_01,477707013_01
204820,0,477706911_01,477707013_01
204820,1,477706911_01,477706883_02
204820,2,477706911_01,477706883_02
204820,3,477706911_01,477706392_01
204822,0,477707011_01,477706439_01
204822,1,477707011_01,477704547_01
204822,2,477707011_01,477704547_01
204822,3,477707011_01,477714888_01
204820,16,477707013_02,477706883_02
204820,17,477707013_02,477706392_01
204820,18,477707013_02,477706392_01
204820,19,477707013_02,477706392_01
204820,20,477707013_02,477706392_01
204820,21,477707013_02,477706392_01
204820,22,477707013_02,477706911_02_02
204820,23,477707013_02,477707013_01
204822,4,477714888_02,477707011_02
204822,5,477714888_02,477706439_01
204822,6,477714888_02,477706439_01
204822,7,477714888_02,477706439_01
204822,8,477714888_02,477706439_01
204822,9,477714888_02,477706439_01
204822,10,477714888_02,477706439_01
204822,11,477714888_02,477704547_01
204822,12,477714888_02,477714888_01
204920,0,477744474_02,477755532_01_01
204920,1,477744474_02,477605406_01
204920,2,477744474_02,477605406_01
204920,3,477744474_02,477605406_01
204920,4,477744474_02,477605406_01
204920,5,477744474_02,477605406_01
204920,6,477744474_02,477605406_01
204920,7,477744474_02,477656848_01
204920,8,477744474_02,477744474_01
cluster_204796_205202,12,477753313_02,477748652_01
cluster_204796_205202,13,477753313_02,477757554_01
cluster_204796_205202,14,477753313_02,477757554_01
cluster_204796_205202,15,477753313_02,477757554_01
cluster_204796_205202,16,477753313_02,477757554_01
cluster_204796_205202,17,477753313_02,477748640_01
cluster_204796_205202,18,477753313_02,477748640_01
cluster_204796_205202,19,477753313_02,477753313_01
204920,22,477755532_01_02,477605406_01
204920,23,477755532_01_02,477656848_01
204920,24,477755532_01_02,477656848_01
204920,25,477755532_01_02,477744474_01
204920,26,477755532_01_02,477744474_01
cluster_204796_205202,0,477757554_02,477748640_01
cluster_204796_205202,1,477757554_02,477753313_01
cluster_204796_205202,2,477757554_02,477753313_01
cluster_204796_205202,3,477757554_02,477753313_01
cluster_204796_205202,4,477757554_02,477753313_01
cluster_204796_205202,5,477757554_02,477748652_01
cluster_204796_205202,6,477757554_02,477748652_01
cluster_204796_205202,7,477757554_02,477757554_01
cluster_204796_205202,8,477765074_01,477748640_01
cluster_204796_205202,9,477765074_01,477748640_01
cluster_204796_205202,10,477765074_01,477753313_01
cluster_204796_205202,11,477765074_01,477753313_01
cluster_204796_205202,20,477765078_01,477748652_01
cluster_204796_205202,21,477765078_01,477748652_01
cluster_204796_205202,22,477765078_01,477748652_01
cluster_204796_205202,23,477765078_01,477757554_01
